time,open,high,low,close,volume
1602234000,10894.5,10894.5,10883.0,10883.5,2487253.0
1602234300,10883.5,10883.5,10880.0,10880.0,1421722.0
1602234600,10880.0,10880.5,10880.0,10880.0,766591.0
1602234900,10880.0,10880.5,10873.5,10874.0,1169629.0
1602235200,10874.0,10874.0,10871.5,10871.5,1272768.0
1602235500,10871.5,10872.0,10871.5,10871.5,122492.0
1602235800,10871.5,10872.0,10869.5,10870.0,1221006.0
1602236100,10870.0,10870.0,10866.0,10866.0,1798965.0
1602236400,10866.0,10875.5,10866.0,10875.0,2466705.0
1602236700,10875.0,10875.5,10872.5,10872.5,716028.0
1602237000,10872.5,10873.5,10872.5,10873.0,122432.0
1602237300,10873.0,10876.5,10873.0,10876.0,844470.0
1602237600,10876.0,10876.5,10873.0,10873.5,936931.0
1602237900,10873.5,10873.5,10873.0,10873.0,122249.0
1602238200,10873.0,10891.0,10873.0,10890.5,2538867.0
1602238500,10890.5,10892.0,10890.5,10891.5,531706.0
1602238800,10891.5,10899.0,10891.5,10899.0,1946273.0
1602239100,10899.0,10903.5,10890.0,10896.0,4934469.0
1602239400,10896.0,10896.5,10896.0,10896.5,167286.0
1602239700,10896.5,10915.0,10896.0,10914.5,4861367.0
1602240000,10914.5,11102.5,10914.5,10986.5,65350190.0
1602240300,10986.5,10993.5,10967.0,10973.0,15043140.0
1602240600,10973.0,10987.5,10973.0,10987.5,7324870.0
1602240900,10987.5,10987.5,10977.0,10987.0,5770330.0
1602241200,10987.0,11050.0,10987.0,11042.0,25001806.0
1602241500,11042.0,11064.5,11032.5,11046.5,19867570.0
1602241800,11046.5,11054.5,11043.0,11043.5,8618112.0
1602242100,11043.5,11058.5,11042.0,11045.0,12811509.0
1602242400,11045.0,11082.0,11038.5,11081.5,12156036.0
1602242700,11081.5,11102.5,11061.0,11068.0,24240422.0
1602243000,11068.0,11075.0,11060.0,11063.0,7817355.0
1602243300,11063.0,11066.5,11058.5,11058.5,2045681.0
1602243600,11058.5,11064.0,11058.5,11060.5,2462632.0
1602243900,11060.5,11070.0,11031.0,11039.0,10194040.0
1602244200,11039.0,11050.0,11038.5,11047.0,6744471.0
1602244500,11047.0,11052.0,11047.0,11051.5,2565856.0
1602244800,11051.5,11062.5,11049.5,11057.5,4151791.0
1602245100,11057.5,11058.0,11045.5,11045.5,1966360.0
1602245400,11045.5,11052.0,11045.5,11052.0,2595072.0
1602245700,11052.0,11063.0,11051.5,11063.0,3326947.0
1602246000,11063.0,11063.0,11056.0,11058.0,1247878.0
1602246300,11058.0,11066.0,11057.0,11059.5,2077099.0
1602246600,11059.5,11065.0,11059.5,11061.0,2045741.0
1602246900,11061.0,11071.5,11060.5,11066.0,6172803.0
1602247200,11066.0,11075.0,11066.0,11075.0,3547956.0
1602247500,11075.0,11102.5,11074.5,11099.0,13234714.0
1602247800,11099.0,11099.5,11068.0,11068.5,6562792.0
1602248100,11068.5,11073.5,11061.0,11070.0,2938189.0
1602248400,11070.0,11075.5,11064.0,11075.0,2532357.0
1602248700,11075.0,11085.0,11073.5,11073.5,4286610.0
1602249000,11073.5,11073.5,11067.0,11067.0,1139043.0
1602249300,11067.0,11067.5,11056.0,11056.0,1942538.0
1602249600,11056.0,11065.5,11054.5,11058.0,2481622.0
1602249900,11058.0,11061.5,11057.5,11061.0,860880.0
1602250200,11061.0,11073.0,11055.0,11072.5,3874126.0
1602250500,11072.5,11076.0,11069.5,11072.0,3825211.0
1602250800,11072.0,11073.0,11072.0,11072.5,831135.0
1602251100,11072.5,11080.0,11072.5,11080.0,2812550.0
1602251400,11080.0,11080.0,11073.5,11076.0,1865269.0
1602251700,11076.0,11081.0,11075.0,11075.0,1489864.0
1602252000,11075.0,11080.5,11073.5,11080.5,2460840.0
1602252300,11080.5,11080.5,11072.0,11073.5,2104434.0
1602252600,11073.5,11077.0,11073.0,11073.0,655990.0
1602252900,11073.0,11077.0,11073.0,11076.5,952309.0
1602253200,11076.5,11077.0,11073.0,11073.5,667881.0
1602253500,11073.5,11073.5,11051.5,11055.0,8430135.0
1602253800,11055.0,11055.5,11042.5,11043.0,7374776.0
1602254100,11043.0,11057.0,11042.5,11057.0,1737907.0
1602254400,11057.0,11057.0,11056.5,11056.5,435952.0
1602254700,11056.5,11057.0,11056.5,11057.0,512469.0
1602255000,11057.0,11061.0,11056.5,11061.0,2382234.0
1602255300,11061.0,11070.0,11061.0,11062.5,4295477.0
1602255600,11062.5,11070.0,11060.0,11060.5,1580736.0
1602255900,11060.5,11060.5,11050.0,11054.0,2814120.0
1602256200,11054.0,11066.5,11053.5,11066.5,1193490.0
1602256500,11066.5,11066.5,11066.0,11066.5,274706.0
1602256800,11066.5,11066.5,11053.5,11054.0,1932389.0
1602257100,11054.0,11060.0,11053.5,11059.5,670944.0
1602257400,11059.5,11067.5,11059.5,11067.0,1370349.0
1602257700,11067.0,11072.0,11060.0,11063.0,2715049.0
1602258000,11063.0,11069.5,11062.5,11069.5,2827538.0
1602258300,11069.5,11080.0,11069.0,11079.5,3078637.0
1602258600,11079.5,11095.0,11075.5,11094.5,4802235.0
1602258900,11094.5,11096.0,11085.5,11094.0,4738612.0
1602259200,11094.0,11102.5,11064.0,11066.0,13629122.0
1602259500,11066.0,11066.0,11055.5,11059.0,3734333.0
1602259800,11059.0,11067.0,11059.0,11066.5,3767370.0
1602260100,11066.5,11070.0,11066.5,11066.5,1681245.0
1602260400,11066.5,11069.0,11066.5,11068.5,2394398.0
1602260700,11068.5,11069.5,11068.0,11068.5,5173592.0
1602261000,11068.5,11068.5,11068.0,11068.0,1845385.0
1602261300,11068.0,11068.5,11068.0,11068.5,767059.0
1602261600,11068.5,11068.5,11060.0,11060.0,2370308.0
1602261900,11060.0,11060.5,11058.5,11059.0,1053035.0
1602262200,11059.0,11059.5,11057.5,11059.5,3056709.0
1602262500,11059.5,11059.5,11057.5,11057.5,625194.0
1602262800,11057.5,11058.0,11055.5,11056.0,1218521.0
1602263100,11056.0,11059.0,11055.5,11059.0,2336062.0
1602263400,11059.0,11065.0,11058.5,11064.5,1288516.0
1602263700,11064.5,11065.0,11064.5,11064.5,535896.0
1602264000,11064.5,11065.0,11064.5,11065.0,444476.0
1602264300,11065.0,11065.0,11056.5,11056.5,1221280.0
1602264600,11056.5,11057.0,11056.5,11057.0,584087.0
1602264900,11057.0,11057.0,11056.5,11057.0,1646752.0
1602265200,11057.0,11057.0,11056.5,11056.5,101409.0
1602265500,11056.5,11060.0,11056.5,11059.5,2611660.0
1602265800,11059.5,11062.5,11059.5,11061.5,1125014.0
1602266100,11061.5,11062.0,11061.5,11062.0,554832.0
1602266400,11062.0,11062.0,11057.0,11057.0,1687250.0
1602266700,11057.0,11057.5,11046.5,11047.0,2752067.0
1602267000,11047.0,11050.0,11042.5,11050.0,3059286.0
1602267300,11050.0,11050.0,11043.5,11044.0,395070.0
1602267600,11044.0,11047.0,11043.5,11047.0,1253020.0
1602267900,11047.0,11049.0,11046.5,11048.5,854527.0
1602268200,11048.5,11055.0,11048.5,11054.5,1932249.0
1602268500,11054.5,11055.0,11045.0,11045.0,1426998.0
1602268800,11045.0,11046.5,11043.0,11044.0,1526259.0
1602269100,11044.0,11045.0,11044.0,11045.0,1059015.0
1602269400,11045.0,11044.5,11042.5,11043.0,1943636.0
1602269700,11043.0,11051.0,11042.5,11050.5,1007724.0
1602270000,11050.5,11051.0,11044.5,11044.5,1389642.0
1602270300,11044.5,11044.0,11025.0,11031.0,7949019.0
1602270600,11031.0,11038.0,11030.5,11038.0,1199944.0
1602270900,11038.0,11044.0,11037.5,11044.0,1181915.0
1602271200,11044.0,11050.0,11043.5,11049.5,583202.0
1602271500,11049.5,11051.5,11049.5,11051.5,376112.0
1602271800,11051.5,11057.0,11050.0,11050.5,3727276.0
1602272100,11050.5,11050.5,11041.5,11042.0,669108.0
1602272400,11042.0,11042.0,11037.5,11038.0,920998.0
1602272700,11038.0,11038.0,11033.5,11033.5,497190.0
1602273000,11033.5,11034.0,11033.5,11034.0,123557.0
1602273300,11034.0,11045.0,11033.5,11041.5,4944620.0
1602273600,11041.5,11055.0,11041.5,11055.0,3238572.0
1602273900,11055.0,11055.0,11046.5,11050.5,2206527.0
1602274200,11050.5,11054.5,11050.0,11054.0,2043473.0
1602274500,11054.0,11054.5,11047.5,11049.5,2312633.0
1602274800,11049.5,11053.0,11049.0,11050.0,716787.0
1602275100,11050.0,11050.5,11049.0,11049.5,576484.0
1602275400,11049.5,11053.5,11047.0,11050.5,2456975.0
1602275700,11050.5,11051.0,11050.5,11050.5,194217.0
1602276000,11050.5,11051.0,11044.0,11044.0,1615269.0
1602276300,11044.0,11044.5,11044.0,11044.0,215432.0
1602276600,11044.0,11044.5,11038.5,11040.5,2050495.0
1602276900,11040.5,11041.0,11040.5,11040.5,914624.0
1602277200,11040.5,11041.0,11040.0,11040.0,1159288.0
1602277500,11040.0,11040.5,11040.0,11040.0,54437.0
1602277800,11040.0,11040.5,11038.5,11039.0,1201330.0
1602278100,11039.0,11039.0,11035.5,11035.5,536265.0
1602278400,11035.5,11036.0,11030.0,11030.5,1010697.0
1602278700,11030.5,11030.5,11025.0,11025.5,1084715.0
1602279000,11025.5,11025.5,11025.0,11025.5,281741.0
1602279300,11025.5,11042.0,11025.0,11042.0,4459360.0
1602279600,11042.0,11044.0,11041.5,11043.5,421820.0
1602279900,11043.5,11049.0,11043.5,11048.5,715596.0
1602280200,11048.5,11050.0,11048.0,11050.0,492282.0
1602280500,11050.0,11054.5,11049.5,11054.0,600519.0
1602280800,11054.0,11055.5,11054.0,11055.0,3405399.0
1602281100,11055.0,11055.5,11054.0,11054.5,2790196.0
1602281400,11054.5,11054.5,11054.0,11054.5,404524.0
1602281700,11054.5,11054.5,11051.5,11052.0,404114.0
1602282000,11052.0,11054.0,11051.0,11054.0,2227606.0
1602282300,11054.0,11054.5,11050.0,11050.0,1413770.0
1602282600,11050.0,11050.5,11050.0,11050.5,711200.0
1602282900,11050.5,11050.5,11050.0,11050.5,94761.0
1602283200,11050.5,11050.5,11050.0,11050.5,57243.0
1602283500,11050.5,11057.0,11050.0,11056.5,2957049.0
1602283800,11056.5,11077.0,11056.5,11076.5,4165686.0
1602284100,11076.5,11077.0,11076.5,11077.0,449343.0
1602284400,11077.0,11082.0,11076.5,11081.5,1650388.0
1602284700,11081.5,11097.0,11081.5,11082.5,5196766.0
1602285000,11082.5,11082.5,11078.0,11078.0,994336.0
1602285300,11078.0,11078.5,11078.0,11078.0,471820.0
1602285600,11078.0,11097.0,11078.0,11096.5,4309107.0
1602285900,11096.5,11097.0,11080.0,11080.0,2651124.0
1602286200,11080.0,11080.5,11071.5,11071.5,4804390.0
1602286500,11071.5,11073.5,11058.0,11073.0,4733725.0
1602286800,11073.0,11073.5,11068.5,11069.0,1161794.0
1602287100,11069.0,11071.0,11063.0,11063.5,1598894.0
1602287400,11063.5,11069.5,11063.0,11066.0,2356980.0
1602287700,11066.0,11066.0,11056.0,11056.5,900093.0
1602288000,11056.5,11056.5,11055.5,11056.0,2112556.0
1602288300,11056.0,11070.5,11055.5,11066.0,4187432.0
1602288600,11066.0,11072.0,11065.5,11072.0,964514.0
1602288900,11072.0,11078.0,11071.5,11077.5,1266918.0
1602289200,11077.5,11088.0,11077.5,11087.5,3234559.0
1602289500,11087.5,11096.0,11082.5,11090.5,6613569.0
1602289800,11090.5,11092.0,11083.5,11084.0,2836217.0
1602290100,11084.0,11084.5,11082.5,11082.5,879237.0
1602290400,11082.5,11083.0,11075.0,11075.0,828581.0
1602290700,11075.0,11075.5,11075.0,11075.5,93200.0
1602291000,11075.5,11077.0,11074.5,11074.5,2641548.0
1602291300,11074.5,11078.0,11073.5,11078.0,981913.0
1602291600,11078.0,11078.0,11066.0,11066.0,2895973.0
1602291900,11066.0,11070.5,11062.5,11070.0,1638868.0
1602292200,11070.0,11070.5,11070.0,11070.0,178652.0
1602292500,11070.0,11073.5,11070.0,11073.0,573015.0
1602292800,11073.0,11081.5,11073.0,11081.0,2498537.0
1602293100,11081.0,11087.0,11081.0,11082.0,2657099.0
1602293400,11082.0,11087.5,11082.0,11087.0,743285.0
1602293700,11087.0,11088.0,11084.5,11087.5,1136188.0
1602294000,11087.5,11096.0,11087.5,11096.0,2209761.0
1602294300,11096.0,11096.0,11091.0,11092.0,3590423.0
1602294600,11092.0,11095.5,11091.5,11095.5,1843570.0
1602294900,11095.5,11096.0,11095.0,11096.0,372266.0
1602295200,11096.0,11096.5,11091.0,11096.0,1927334.0
1602295500,11096.0,11450.0,11096.0,11352.0,162411890.0
1602295800,11352.0,11366.0,11327.0,11362.0,15160627.0
1602296100,11362.0,11375.0,11344.0,11363.5,10352930.0
1602296400,11363.5,11460.5,11363.0,11397.0,25968035.0
1602296700,11397.0,11397.5,11385.0,11392.0,10379616.0
1602297000,11392.0,11398.5,11383.0,11394.0,6040220.0
1602297300,11394.0,11433.5,11385.0,11413.0,13449794.0
1602297600,11413.0,11425.0,11410.0,11416.0,4659241.0
1602297900,11416.0,11416.0,11388.5,11394.5,4172603.0
1602298200,11394.5,11394.5,11383.0,11384.0,3856732.0
1602298500,11384.0,11390.5,11382.0,11390.0,6490386.0
1602298800,11390.0,11410.0,11390.0,11392.0,4788081.0
1602299100,11392.0,11400.5,11391.5,11395.0,1102187.0
1602299400,11395.0,11490.0,11395.0,11450.5,26207109.0
1602299700,11450.5,11462.0,11435.5,11439.5,10188149.0
1602300000,11439.5,11440.0,11428.0,11429.0,4598416.0
1602300300,11429.0,11429.5,11393.5,11400.0,9858185.0
1602300600,11400.0,11412.5,11399.5,11411.0,4429518.0
1602300900,11411.0,11415.0,11404.5,11405.5,2311065.0
1602301200,11405.5,11415.0,11405.5,11415.0,1853535.0
1602301500,11415.0,11417.5,11414.5,11417.5,1311270.0
1602301800,11417.5,11423.5,11417.0,11423.0,3292388.0
1602302100,11423.0,11424.0,11408.0,11414.0,3665529.0
1602302400,11414.0,11429.0,11413.5,11429.0,3706033.0
1602302700,11429.0,11428.5,11407.0,11407.5,6017042.0
1602303000,11407.5,11407.5,11404.5,11404.5,2519349.0
1602303300,11404.5,11404.5,11404.0,11404.5,688217.0
1602303600,11404.5,11404.5,11389.5,11396.5,4748005.0
1602303900,11396.5,11399.0,11394.0,11394.0,1416913.0
1602304200,11394.0,11396.5,11385.5,11396.0,3864215.0
1602304500,11396.0,11410.0,11396.0,11406.5,2954266.0
1602304800,11406.5,11407.0,11403.5,11403.5,617679.0
1602305100,11403.5,11404.0,11398.5,11398.5,1083018.0
1602305400,11398.5,11415.0,11398.5,11415.0,3676737.0
1602305700,11415.0,11415.0,11406.0,11406.0,1846297.0
1602306000,11406.0,11406.5,11396.0,11396.0,1160864.0
1602306300,11396.0,11396.5,11394.5,11394.5,886119.0
1602306600,11394.5,11395.0,11391.5,11391.5,1137231.0
1602306900,11391.5,11396.0,11391.5,11395.5,1019822.0
1602307200,11395.5,11400.0,11395.5,11400.0,1787680.0
1602307500,11400.0,11409.0,11399.5,11407.5,2082833.0
1602307800,11407.5,11407.5,11399.5,11399.5,1310326.0
1602308100,11399.5,11399.5,11397.5,11398.0,424130.0
1602308400,11398.0,11398.0,11389.0,11389.0,2135573.0
