time,open,high,low,close,volume
1602308700,11389.0,11389.0,11370.5,11376.5,5946323.0
1602309000,11376.5,11377.5,11370.0,11377.5,4161834.0
1602309300,11377.5,11382.5,11377.0,11379.0,1609272.0
1602309600,11379.0,11383.0,11379.0,11383.0,1274048.0
1602309900,11383.0,11392.5,11382.5,11392.0,1497225.0
1602310200,11392.0,11392.0,11389.0,11389.0,827776.0
1602310500,11389.0,11392.5,11387.5,11387.5,3260186.0
1602310800,11387.5,11387.5,11366.5,11382.5,6269854.0
1602311100,11382.5,11385.0,11381.0,11381.0,928941.0
1602311400,11381.0,11392.0,11381.0,11391.5,2183687.0
1602311700,11391.5,11392.0,11391.5,11391.5,472346.0
1602312000,11391.5,11392.0,11383.5,11389.0,1345290.0
1602312300,11389.0,11389.5,11389.0,11389.5,124467.0
1602312600,11389.5,11389.5,11375.5,11378.0,3003305.0
1602312900,11378.0,11378.0,11358.0,11358.0,6351696.0
1602313200,11358.0,11371.0,11356.0,11371.0,5451791.0
1602313500,11371.0,11373.0,11367.0,11367.0,1758557.0
1602313800,11367.0,11378.0,11367.0,11378.0,2139918.0
1602314100,11378.0,11378.0,11377.5,11377.5,233217.0
1602314400,11377.5,11381.5,11377.5,11381.0,542233.0
1602314700,11381.0,11383.0,11381.0,11382.5,475282.0
1602315000,11382.5,11383.5,11382.5,11383.5,2185483.0
1602315300,11383.5,11383.5,11375.5,11375.5,1650207.0
1602315600,11375.5,11375.5,11366.0,11366.0,1125527.0
1602315900,11366.0,11381.0,11366.0,11381.0,3890512.0
1602316200,11381.0,11383.5,11380.5,11383.0,682434.0
1602316500,11383.0,11383.5,11383.0,11383.0,180434.0
1602316800,11383.0,11383.5,11379.5,11379.5,1529059.0
1602317100,11379.5,11380.0,11379.5,11379.5,257238.0
1602317400,11379.5,11380.0,11367.5,11367.5,1499801.0
1602317700,11367.5,11371.0,11367.5,11370.5,2427526.0
1602318000,11370.5,11377.0,11370.5,11376.5,901188.0
1602318300,11376.5,11383.5,11376.5,11383.0,1054620.0
1602318600,11383.0,11383.5,11383.0,11383.0,606663.0
1602318900,11383.0,11383.5,11383.0,11383.5,119265.0
1602319200,11383.5,11393.5,11383.0,11393.0,2700265.0
1602319500,11393.0,11395.0,11393.0,11395.0,2318630.0
1602319800,11395.0,11395.0,11388.5,11389.0,3497523.0
1602320100,11389.0,11389.0,11375.0,11375.0,2680851.0
1602320400,11375.0,11383.5,11375.0,11383.5,2283237.0
1602320700,11383.5,11386.5,11383.0,11386.0,1278558.0
1602321000,11386.0,11386.5,11375.5,11375.5,1995791.0
1602321300,11375.5,11376.0,11371.0,11371.0,1739203.0
1602321600,11371.0,11371.5,11359.0,11370.5,3330219.0
1602321900,11370.5,11371.0,11360.0,11364.0,2903870.0
1602322200,11364.0,11365.5,11358.0,11365.5,2842043.0
1602322500,11365.5,11376.0,11365.0,11375.5,1741163.0
1602322800,11375.5,11376.0,11359.0,11359.0,2721023.0
1602323100,11359.0,11359.5,11285.5,11319.0,34772401.0
1602323400,11319.0,11328.5,11316.5,11323.0,4134916.0
1602323700,11323.0,11326.5,11318.0,11323.0,2309199.0
1602324000,11323.0,11323.5,11305.5,11315.0,4484716.0
1602324300,11315.0,11317.5,11302.5,11302.5,3562149.0
1602324600,11302.5,11307.0,11235.0,11269.0,27063972.0
1602324900,11269.0,11290.0,11268.5,11280.5,7190020.0
1602325200,11280.5,11312.0,11280.0,11303.5,4902398.0
1602325500,11303.5,11303.5,11296.0,11300.0,2580523.0
1602325800,11300.0,11300.5,11296.0,11296.0,1276686.0
1602326100,11296.0,11315.5,11295.0,11315.5,6020230.0
1602326400,11315.5,11315.5,11310.0,11310.5,2515258.0
1602326700,11310.5,11310.5,11305.0,11305.5,673469.0
1602327000,11305.5,11305.5,11305.0,11305.5,597504.0
1602327300,11305.5,11325.0,11305.0,11320.0,5803124.0
1602327600,11320.0,11347.5,11316.0,11333.5,7418340.0
1602327900,11333.5,11364.0,11333.5,11338.5,9199112.0
1602328200,11338.5,11339.0,11328.5,11334.0,3230408.0
1602328500,11334.0,11334.5,11329.5,11330.0,949204.0
1602328800,11330.0,11330.0,11320.0,11320.5,1633580.0
1602329100,11320.5,11320.5,11315.5,11315.5,995349.0
1602329400,11315.5,11316.0,11312.5,11316.0,2112443.0
1602329700,11316.0,11316.5,11315.5,11316.0,842340.0
1602330000,11316.0,11317.5,11316.0,11317.5,1162593.0
1602330300,11317.5,11324.0,11317.0,11324.0,815992.0
1602330600,11324.0,11334.0,11323.5,11333.5,1808827.0
1602330900,11333.5,11334.0,11329.5,11329.5,1822400.0
1602331200,11329.5,11344.5,11323.5,11340.0,2648373.0
1602331500,11340.0,11345.0,11330.0,11330.0,1320498.0
1602331800,11330.0,11330.5,11323.0,11323.0,1108115.0
1602332100,11323.0,11323.5,11311.5,11319.0,2631789.0
1602332400,11319.0,11319.5,11291.0,11308.0,3979733.0
1602332700,11308.0,11310.0,11307.5,11309.5,547952.0
1602333000,11309.5,11310.0,11295.5,11296.0,2465456.0
1602333300,11296.0,11323.0,11293.5,11323.0,3186577.0
1602333600,11323.0,11334.0,11322.5,11325.0,2592716.0
1602333900,11325.0,11342.0,11325.0,11342.0,3038641.0
1602334200,11342.0,11342.0,11341.5,11342.0,274527.0
1602334500,11342.0,11352.5,11341.5,11352.5,2007217.0
1602334800,11352.5,11358.5,11351.5,11352.0,2314437.0
1602335100,11352.0,11352.0,11347.0,11347.5,1464676.0
1602335400,11347.5,11347.5,11331.0,11336.5,2802583.0
1602335700,11336.5,11339.0,11336.5,11337.5,310352.0
1602336000,11337.5,11337.5,11323.0,11323.0,1003974.0
1602336300,11323.0,11333.0,11322.5,11332.0,2319602.0
1602336600,11332.0,11332.0,11322.5,11324.5,2750040.0
1602336900,11324.5,11326.5,11324.0,11325.5,917313.0
1602337200,11325.5,11370.0,11325.0,11360.5,6129706.0
1602337500,11360.5,11392.5,11354.5,11376.5,8705133.0
1602337800,11376.5,11376.5,11354.0,11354.0,5002664.0
1602338100,11354.0,11366.0,11354.0,11357.0,1217137.0
1602338400,11357.0,11357.5,11351.5,11354.5,3454558.0
1602338700,11354.5,11355.0,11342.0,11342.5,2361301.0
1602339000,11342.5,11347.0,11342.0,11346.5,674864.0
1602339300,11346.5,11347.5,11341.0,11347.0,1760726.0
1602339600,11347.0,11347.5,11347.0,11347.5,415786.0
1602339900,11347.5,11347.5,11332.0,11332.5,2740325.0
1602340200,11332.5,11339.0,11332.0,11338.5,1009638.0
1602340500,11338.5,11353.0,11338.5,11352.5,2101179.0
1602340800,11352.5,11364.0,11347.5,11356.0,3017230.0
1602341100,11356.0,11356.0,11347.0,11347.5,1654839.0
1602341400,11347.5,11351.0,11345.0,11350.5,1651493.0
1602341700,11350.5,11359.5,11350.5,11359.0,948998.0
1602342000,11359.0,11375.5,11359.0,11375.5,3644603.0
1602342300,11375.5,11385.0,11375.5,11381.5,5414149.0
1602342600,11381.5,11382.0,11371.0,11376.5,2314083.0
1602342900,11376.5,11383.5,11370.0,11370.0,1343147.0
1602343200,11370.0,11380.0,11368.0,11379.5,4872754.0
1602343500,11379.5,11385.0,11379.5,11383.0,2598537.0
1602343800,11383.0,11383.5,11370.0,11370.0,2399844.0
1602344100,11370.0,11376.5,11370.0,11376.0,1098344.0
1602344400,11376.0,11385.0,11376.0,11384.5,1921971.0
1602344700,11384.5,11423.0,11370.0,11370.5,13657417.0
1602345000,11370.5,11370.5,11319.0,11351.0,17802478.0
1602345300,11351.0,11357.0,11335.0,11357.0,5157920.0
1602345600,11357.0,11381.5,11347.0,11361.0,10296232.0
1602345900,11361.0,11361.0,11340.5,11342.0,4035280.0
1602346200,11342.0,11354.5,11340.0,11340.0,1766305.0
1602346500,11340.0,11353.0,11326.5,11341.5,5297607.0
1602346800,11341.5,11348.5,11341.0,11346.5,656315.0
1602347100,11346.5,11348.0,11344.5,11347.5,860361.0
1602347400,11347.5,11350.0,11335.5,11336.0,2225019.0
1602347700,11336.0,11336.0,11321.5,11335.5,3842711.0
1602348000,11335.5,11339.5,11330.5,11339.5,1046787.0
1602348300,11339.5,11347.0,11339.0,11346.5,1193359.0
1602348600,11346.5,11347.0,11336.5,11339.0,1659979.0
1602348900,11339.0,11344.0,11335.5,11339.0,1147231.0
1602349200,11339.0,11344.0,11336.5,11343.5,726436.0
1602349500,11343.5,11354.5,11343.5,11354.5,2327408.0
1602349800,11354.5,11361.0,11354.0,11361.0,1398488.0
1602350100,11361.0,11373.0,11360.5,11373.0,1733446.0
1602350400,11373.0,11373.0,11360.5,11364.0,1656427.0
1602350700,11364.0,11364.0,11357.5,11360.5,2034298.0
1602351000,11360.5,11363.5,11353.0,11353.5,1241637.0
1602351300,11353.5,11353.5,11347.0,11349.5,1312802.0
1602351600,11349.5,11351.0,11347.5,11350.5,993410.0
1602351900,11350.5,11356.5,11350.5,11356.5,453511.0
1602352200,11356.5,11356.5,11352.0,11354.0,328926.0
1602352500,11354.0,11362.0,11353.5,11360.5,1417864.0
1602352800,11360.5,11360.5,11356.5,11357.0,456146.0
1602353100,11357.0,11357.0,11356.5,11356.5,59600.0
1602353400,11356.5,11357.0,11353.5,11353.5,1223724.0
1602353700,11353.5,11354.5,11349.5,11351.0,1974221.0
1602354000,11351.0,11358.5,11350.5,11356.0,1268851.0
1602354300,11356.0,11359.0,11356.0,11359.0,507087.0
1602354600,11359.0,11359.0,11358.5,11358.5,244248.0
1602354900,11358.5,11376.0,11358.5,11368.5,4248220.0
1602355200,11368.5,11376.0,11368.5,11373.0,1785025.0
1602355500,11373.0,11375.0,11368.5,11369.0,2318035.0
1602355800,11369.0,11374.5,11368.5,11370.5,834116.0
1602356100,11370.5,11373.5,11370.0,11371.0,958935.0
1602356400,11371.0,11371.0,11355.0,11355.0,3018546.0
1602356700,11355.0,11359.5,11349.5,11354.0,6469767.0
1602357000,11354.0,11362.0,11351.0,11356.5,1952437.0
1602357300,11356.5,11367.5,11350.5,11364.5,3211944.0
1602357600,11364.5,11375.0,11364.0,11371.5,3407687.0
1602357900,11371.5,11372.0,11368.0,11368.5,486990.0
1602358200,11368.5,11372.0,11363.0,11369.5,3018750.0
1602358500,11369.5,11374.0,11369.5,11373.5,1479257.0
1602358800,11373.5,11375.5,11370.0,11370.5,2037537.0
1602359100,11370.5,11370.5,11369.5,11370.0,394702.0
1602359400,11370.0,11374.5,11367.0,11367.0,2780038.0
1602359700,11367.0,11367.5,11360.5,11361.0,1044509.0
1602360000,11361.0,11361.0,11347.0,11347.5,1993932.0
1602360300,11347.5,11362.5,11347.5,11357.5,2172279.0
1602360600,11357.5,11359.5,11352.0,11359.0,1116217.0
1602360900,11359.0,11359.5,11353.0,11356.5,1487566.0
1602361200,11356.5,11366.0,11356.5,11366.0,890101.0
1602361500,11366.0,11369.5,11365.5,11369.0,586922.0
1602361800,11369.0,11369.5,11364.0,11366.5,1874605.0
1602362100,11366.5,11369.0,11364.5,11368.5,897524.0
1602362400,11368.5,11373.0,11368.5,11373.0,2493345.0
1602362700,11373.0,11373.0,11370.5,11370.5,389612.0
1602363000,11370.5,11374.0,11370.5,11371.0,837968.0
1602363300,11371.0,11371.0,11370.0,11370.0,285442.0
1602363600,11370.0,11370.5,11340.0,11340.5,4778365.0
1602363900,11340.5,11347.5,11327.5,11342.5,5207922.0
1602364200,11342.5,11346.5,11342.0,11346.0,2133822.0
1602364500,11346.0,11353.5,11346.0,11353.5,741926.0
1602364800,11353.5,11371.0,11353.0,11370.5,1894427.0
1602365100,11370.5,11379.5,11369.5,11370.0,2758274.0
1602365400,11370.0,11379.0,11364.5,11369.5,3493915.0
1602365700,11369.5,11377.0,11369.0,11373.5,1941596.0
1602366000,11373.5,11374.0,11371.0,11371.0,770989.0
1602366300,11371.0,11381.5,11371.0,11381.0,2717690.0
1602366600,11381.0,11381.5,11376.5,11376.5,1563556.0
1602366900,11376.5,11377.0,11373.5,11373.5,833305.0
1602367200,11373.5,11374.0,11336.5,11350.0,6661841.0
1602367500,11350.0,11358.5,11349.5,11351.5,899249.0
1602367800,11351.5,11356.0,11351.5,11355.5,721667.0
1602368100,11355.5,11372.5,11355.5,11360.0,1769226.0
1602368400,11360.0,11366.0,11350.5,11351.0,2503469.0
1602368700,11351.0,11354.5,11345.0,11346.0,2366060.0
1602369000,11346.0,11357.5,11346.0,11355.5,1359230.0
1602369300,11355.5,11363.0,11355.0,11357.0,1073668.0
1602369600,11357.0,11373.5,11356.5,11363.5,2263621.0
1602369900,11363.5,11364.0,11354.5,11359.5,1081137.0
1602370200,11359.5,11362.5,11357.5,11358.0,447603.0
1602370500,11358.0,11358.0,11352.5,11353.0,1259600.0
1602370800,11353.0,11352.5,11344.0,11346.0,1213020.0
1602371100,11346.0,11347.5,11342.5,11342.5,628129.0
1602371400,11342.5,11342.5,11298.0,11302.5,16970289.0
1602371700,11302.5,11320.0,11297.5,11318.5,3489182.0
1602372000,11318.5,11318.5,11310.0,11312.5,2393852.0
1602372300,11312.5,11317.0,11302.0,11310.0,1858531.0
1602372600,11310.0,11311.0,11261.5,11285.0,15711905.0
1602372900,11285.0,11296.0,11272.0,11296.0,4277122.0
1602373200,11296.0,11306.5,11291.0,11306.5,2610035.0
1602373500,11306.5,11312.0,11296.0,11296.0,2313480.0
1602373800,11296.0,11302.5,11282.0,11302.5,2640479.0
1602374100,11302.5,11302.5,11289.0,11297.0,2233876.0
1602374400,11297.0,11314.5,11290.5,11313.0,3902311.0
1602374700,11313.0,11324.0,11304.5,11309.5,4601065.0
1602375000,11309.5,11309.5,11301.0,11304.0,2072668.0
1602375300,11304.0,11304.5,11302.0,11302.0,1136435.0
1602375600,11302.0,11311.0,11296.0,11305.0,1925063.0
1602375900,11305.0,11313.0,11304.0,11310.0,1129252.0
1602376200,11310.0,11310.0,11295.0,11298.5,1880463.0
1602376500,11298.5,11300.5,11297.5,11297.5,873921.0
1602376800,11297.5,11298.0,11292.0,11292.5,1803264.0
1602377100,11292.5,11297.0,11280.0,11288.5,2868895.0
1602377400,11288.5,11300.0,11288.5,11300.0,2537904.0
1602377700,11300.0,11313.0,11299.5,11312.5,1505005.0
1602378000,11312.5,11340.0,11312.5,11333.0,5263302.0
1602378300,11333.0,11333.5,11319.0,11326.0,3640459.0
1602378600,11326.0,11326.0,11322.5,11322.5,254698.0
1602378900,11322.5,11323.0,11321.5,11321.5,976086.0
1602379200,11321.5,11322.0,11321.5,11321.5,328565.0
1602379500,11321.5,11325.0,11321.5,11324.5,559475.0
1602379800,11324.5,11325.0,11322.0,11322.0,648303.0
1602380100,11322.0,11327.0,11322.0,11326.5,691921.0
1602380400,11326.5,11331.5,11326.5,11331.5,773865.0
1602380700,11331.5,11400.0,11331.0,11400.0,11561201.0
1602381000,11400.0,11410.0,11372.0,11380.0,13755235.0
1602381300,11380.0,11380.5,11372.5,11374.5,3018386.0
1602381600,11374.5,11376.0,11368.5,11368.5,2599532.0
1602381900,11368.5,11369.0,11364.0,11366.5,1092953.0
1602382200,11366.5,11366.5,11366.0,11366.0,49587.0
1602382500,11366.0,11366.5,11366.0,11366.0,396061.0
1602382800,11366.0,11366.5,11355.5,11355.5,1591124.0
1602383100,11355.5,11364.0,11355.5,11363.5,1808336.0
1602383400,11363.5,11367.0,11363.5,11367.0,552214.0
1602383700,11367.0,11367.0,11366.5,11367.0,363923.0
